label,label_noisy
15,15
83,62
8,8
53,53
17,17
17,17
23,69
46,46
86,39
23,23
70,70
31,3
56,56
71,71
15,15
67,73
49,23
35,2
13,12
80,80
69,69
49,49
91,71
94,94
78,44
17,17
37,37
40,99
26,44
40,28
6,6
88,34
86,86
77,77
29,88
77,77
8,48
51,51
56,56
14,14
23,23
56,59
38,19
75,75
66,97
56,56
67,72
17,37
46,98
62,62
19,19
41,41
7,24
80,80
51,51
68,12
3,3
15,15
92,92
89,41
39,39
9,9
31,31
71,71
72,23
32,32
44,44
89,89
12,90
40,28
20,20
60,60
40,40
53,53
8,8
74,27
80,80
3,3
78,78
3,75
99,78
51,51
39,86
4,4
38,38
91,91
31,31
14,14
78,78
34,88
25,84
98,35
72,72
18,18
79,79
54,54
67,32
61,61
32,32
80,18
13,58
45,26
16,16
28,28
8,8
15,15
58,13
39,39
47,96
17,17
98,98
88,88
47,52
27,27
55,38
74,50
32,32
82,82
2,2
13,13
60,23
65,65
65,65
41,41
45,45
60,60
0,57
29,29
56,56
76,76
92,70
76,69
42,42
46,46
15,15
22,22
54,54
5,5
96,96
68,68
60,60
88,88
56,56
10,28
25,25
12,69
90,90
72,32
79,96
43,88
74,4
96,47
39,39
38,38
83,83
13,48
17,17
74,50
30,30
23,23
23,23
1,1
70,92
25,20
26,26
59,49
15,15
46,98
39,86
2,2
81,13
89,89
44,44
21,4
87,87
30,95
12,12
86,86
18,6
30,30
78,51
20,20
14,14
38,38
62,92
25,25
82,82
5,25
2,35
93,93
46,98
50,36
98,35
89,89
11,98
37,40
2,2
35,98
68,68
87,87
87,87
60,71
83,0
54,54
49,49
44,44
51,51
52,59
88,43
62,62
65,80
41,41
70,70
33,49
30,30
88,42
26,26
68,68
97,97
98,46
88,88
66,66
35,98
51,51
81,81
78,99
91,91
28,22
0,0
62,92
25,25
61,61
71,71
97,42
43,43
4,74
84,84
7,24
74,50
11,35
8,97
84,5
12,12
20,20
12,12
47,59
17,37
6,54
56,56
50,74
61,61
58,58
87,84
71,60
79,7
76,76
87,87
22,61
37,17
94,94
48,48
99,78
93,93
25,5
3,21
61,61
21,21
6,6
84,20
79,79
4,63
35,2
37,37
43,43
55,72
46,46
80,80
31,31
55,55
63,63
0,0
57,57
15,15
35,11
18,18
53,53
98,98
75,75
66,66
38,42
12,12
59,52
78,26
18,83
18,83
20,20
49,49
99,99
56,56
77,77
27,27
96,59
55,4
58,58
46,11
25,10
57,57
31,31
8,8
33,33
39,39
93,93
17,17
24,7
61,61
60,71
9,9
29,29
29,29
3,3
29,15
91,91
2,2
92,54
34,34
41,41
38,19
21,21
69,69
16,16
99,61
26,26
29,45
29,29
78,99
33,33
73,30
23,71
4,4
59,59
21,3
41,41
64,50
48,48
79,79
72,93
80,80
54,54
36,36
40,40
20,20
86,86
33,33
62,70
97,38
6,82
41,41
27,27
94,94
2,2
97,97
3,31
81,81
4,4
77,77
15,15
80,80
59,59
88,34
26,26
43,43
20,20
89,89
24,24
89,48
72,4
13,13
52,52
10,10
73,73
1,1
93,93
3,3
41,41
93,93
70,70
63,63
99,99
68,68
17,76
70,92
74,74
35,36
99,61
97,97
93,67
40,86
71,60
59,59
2,2
87,87
44,97
55,4
19,19
80,80
70,70
42,42
4,4
12,76
7,44
40,69
83,92
91,91
92,92
55,72
48,8
17,76
51,51
51,51
7,7
39,76
29,29
94,94
63,74
58,58
17,37
87,87
40,40
28,28
53,53
99,99
94,87
41,41
38,38
67,67
90,90
15,43
11,35
28,28
37,37
74,50
3,31
37,37
80,65
47,33
17,37
30,30
83,83
98,98
6,6
99,28
54,70
28,28
39,39
66,66
98,46
82,82
68,68
88,88
6,6
71,71
98,46
32,32
12,12
1,1
50,36
97,80
23,23
41,41
39,39
77,50
40,9
5,5
8,8
49,49
99,33
42,43
76,9
44,44
98,53
81,13
15,15
27,27
20,20
70,70
54,54
31,31
7,7
11,2
92,54
28,40
34,88
36,36
0,0
63,63
82,82
26,53
27,27
23,60
43,43
19,19
84,40
60,60
1,1
58,58
40,10
63,63
9,9
53,53
93,93
44,44
83,83
75,75
34,88
37,12
11,46
8,8
90,81
4,3
6,82
41,85
88,88
3,21
1,1
55,55
44,26
67,67
17,37
47,52
56,56
43,43
81,90
44,44
69,69
46,46
77,77
33,45
82,82
20,84
59,59
63,64
16,9
6,54
38,38
38,38
73,95
84,87
91,91
39,39
23,23
48,48
10,61
34,19
78,78
96,96
98,35
63,63
21,21
52,47
9,9
93,93
31,31
38,38
27,27
35,11
68,68
30,30
31,31
62,62
66,66
78,78
0,83
45,45
98,98
98,35
42,42
98,2
96,96
7,7
21,21
40,99
8,46
43,43
80,77
90,90
87,94
51,51
6,6
87,94
65,36
58,13
22,79
51,51
58,13
65,38
93,93
84,84
40,57
26,45
20,20
23,23
6,6
22,22
59,96
49,49
44,27
65,65
37,17
29,29
2,2
64,64
15,19
33,33
71,71
34,34
6,26
68,68
50,36
12,12
21,21
75,75
79,79
95,95
50,64
36,64
16,16
33,33
19,3
30,30
78,42
49,49
81,81
10,10
15,15
38,80
16,16
58,13
74,50
33,33
41,41
21,31
9,57
93,93
0,0
35,11
58,58
57,57
77,14
2,35
40,28
69,69
33,33
26,26
21,21
84,5
37,17
73,73
44,29
83,45
75,75
86,86
19,19
5,5
46,46
13,81
82,82
50,65
94,94
85,85
24,24
91,91
39,39
90,90
64,97
42,42
61,61
77,18
29,29
28,28
35,98
81,13
38,38
37,90
44,44
75,75
93,10
41,16
10,10
23,71
69,69
9,16
94,94
78,78
82,82
71,71
91,51
83,70
39,25
1,93
69,69
25,5
37,25
54,92
36,36
50,64
90,90
69,76
76,76
85,85
88,88
33,49
23,71
57,0
60,71
22,40
57,57
79,7
6,6
95,30
79,79
98,46
46,46
67,32
15,43
23,23
89,58
52,59
10,10
92,70
43,43
84,84
99,99
16,61
7,41
58,58
69,69
64,97
13,46
40,40
54,92
40,28
99,78
38,38
30,95
34,34
19,19
1,1
53,53
30,95
74,50
37,37
13,90
2,2
54,54
66,66
66,66
50,50
10,10
54,14
55,72
51,51
71,23
73,73
35,11
65,66
81,45
11,11
88,88
44,84
90,90
62,92
94,94
27,27
16,16
26,26
15,15
33,33
42,19
33,33
23,23
79,7
99,78
12,12
37,37
56,56
80,65
52,47
95,30
2,11
46,98
32,67
97,97
54,54
9,9
15,15
79,79
98,98
80,80
98,46
38,38
78,78
93,26
3,19
82,82
53,53
95,30
68,68
43,43
81,81
37,37
43,43
4,4
69,69
43,43
4,55
18,14
94,94
66,64
50,54
23,23
52,59
89,89
35,98
41,41
81,13
51,51
18,18
33,33
82,48
19,3
1,1
92,54
10,10
70,92
37,17
31,31
12,12
46,46
27,44
49,49
49,49
90,49
45,26
84,87
66,97
62,62
86,86
61,61
50,50
56,96
81,59
19,19
98,35
75,75
87,87
67,23
56,56
66,66
75,75
38,38
67,73
77,77
99,99
69,69
71,49
90,89
55,72
17,37
91,91
88,43
18,18
76,76
77,77
81,13
84,84
83,83
94,94
86,99
36,64
27,27
42,42
79,79
85,85
77,90
20,20
42,88
85,85
69,69
56,56
96,47
2,2
74,74
50,50
43,43
1,1
71,71
73,95
32,32
88,34
26,44
78,83
2,36
2,2
23,23
18,18
27,27
94,94
73,67
72,72
90,90
62,92
36,50
22,22
19,37
36,36
84,84
49,23
15,15
48,48
69,69
86,86
34,38
90,85
81,81
83,92
93,1
69,76
11,2
16,16
58,58
4,4
79,79
68,68
22,22
91,32
70,92
24,24
53,53
26,45
76,76
13,81
17,17
58,58
73,91
30,95
18,93
81,81
18,18
50,50
13,81
96,96
34,34
91,91
17,17
21,21
22,22
3,21
14,14
89,89
65,80
22,22
12,12
96,47
66,66
19,34
9,81
42,42
55,72
81,90
15,15
13,81
95,30
24,24
81,13
98,46
99,78
9,9
71,23
9,9
58,58
89,89
30,30
39,39
17,17
41,48
61,10
53,53
99,78
10,10
15,38
28,28
74,55
98,98
70,47
16,9
87,20
59,52
17,12
49,49
89,89
55,55
53,53
63,4
89,89
5,5
40,9
47,47
49,49
55,55
80,65
32,32
22,78
91,91
83,0
52,59
27,27
93,67
74,74
52,47
25,5
62,92
50,74
61,61
0,0
53,53
60,60
80,72
40,40
91,91
72,55
44,44
81,13
78,78
69,69
45,26
78,99
81,81
24,24
41,9
33,33
86,86
42,38
57,57
47,52
10,28
58,58
37,17
2,11
43,42
58,13
79,24
97,97
8,8
30,73
64,64
6,6
52,47
23,23
7,7
86,86
0,10
93,93
68,68
1,1
17,49
7,24
41,41
43,43
66,66
21,21
84,84
39,86
12,12
5,5
52,47
32,32
99,99
98,98
46,46
71,71
87,87
1,1
30,30
97,64
12,12
15,19
82,82
4,55
84,84
32,32
52,47
74,74
31,19
79,79
13,90
13,13
75,75
15,38
75,75
5,5
63,4
10,61
25,25
87,28
56,56
94,94
17,37
48,48
36,36
47,47
24,24
68,68
90,81
17,76
69,69
26,45
20,20
59,56
45,73
16,16
36,36
41,41
23,23
33,59
70,92
31,31
36,36
91,27
89,90
69,69
48,41
91,91
1,1
31,31
9,9
91,91
27,27
2,2
97,97
83,53
82,82
49,49
90,90
36,36
16,86
49,49
69,99
20,86
97,97
69,69
85,85
82,32
74,50
71,71
43,62
43,43
28,10
22,86
28,28
40,40
54,54
15,17
42,42
9,9
78,78
40,40
28,28
62,83
54,54
45,26
6,6
18,18
43,43
70,70
37,37
97,42
83,83
24,7
99,99
26,93
58,13
92,92
4,66
33,33
14,14
13,13
80,80
60,23
20,20
84,84
80,80
74,74
59,56
67,72
16,22
46,98
73,67
91,91
47,52
45,26
45,45
11,2
29,29
99,99
98,98
68,60
56,56
20,20
44,44
73,95
93,93
82,82
97,88
4,4
30,73
14,41
39,39
53,53
44,44
63,63
75,75
62,92
13,87
42,88
54,54
60,71
97,97
94,94
65,65
15,19
89,48
0,57
55,4
93,93
61,10
82,82
92,54
17,76
27,27
41,41
3,21
2,35
66,66
29,29
10,22
23,71
53,53
31,3
4,4
8,8
73,67
16,16
88,88
18,18
36,36
57,57
56,59
56,56
79,79
1,1
13,87
69,69
74,50
54,62
13,81
44,44
61,10
24,24
54,54
71,71
16,16
77,77
74,74
14,14
19,31
85,85
53,53
31,19
9,9
22,86
67,67
28,10
5,20
21,21
60,60
17,17
76,17
19,43
76,17
59,59
59,59
31,3
70,70
2,11
48,48
66,66
50,38
57,57
36,36
81,90
81,81
99,78
2,2
37,81
26,45
98,46
79,7
65,65
51,51
75,75
56,56
85,85
35,11
91,73
4,4
18,7
60,60
10,28
12,12
55,80
92,54
15,15
6,54
34,34
33,33
25,25
45,45
93,67
70,70
68,68
56,56
25,25
19,34
38,38
95,30
66,97
87,87
58,58
86,86
85,58
35,98
40,40
52,59
74,50
17,17
81,81
27,27
49,49
29,29
73,73
75,75
54,45
60,60
57,57
77,77
54,51
54,54
29,1
1,1
34,34
41,41
73,91
39,39
23,23
94,87
10,10
98,35
98,11
36,36
22,22
83,53
92,54
12,68
43,43
8,8
91,91
41,41
21,3
59,96
20,20
26,45
31,31
7,7
55,3
45,45
18,18
78,78
72,63
46,46
29,1
59,59
33,33
35,35
41,41
89,89
61,61
93,93
57,77
2,35
31,31
26,45
38,80
25,25
97,43
83,92
75,75
86,87
93,93
66,66
45,26
46,46
29,29
84,25
94,16
96,33
75,75
30,30
68,68
46,35
40,28
71,60
17,37
30,30
84,20
57,57
92,83
52,52
14,14
78,99
13,13
9,86
3,19
78,78
18,18
73,67
22,22
31,31
65,50
36,36
68,68
42,42
35,98
55,77
81,81
89,89
92,92
79,79
7,14
55,34
37,37
27,67
6,6
69,69
74,74
68,68
95,73
13,13
18,18
35,11
50,74
25,84
43,43
7,24
59,52
88,88
52,47
0,0
76,76
71,71
74,77
13,81
52,96
65,65
57,57
56,56
45,43
21,21
28,28
3,72
0,0
20,20
46,46
11,11
87,87
5,25
5,25
99,99
11,46
13,81
82,82
92,62
85,85
79,79
67,67
22,86
36,36
4,55
68,68
66,66
13,13
49,71
24,24
87,87
55,55
39,25
6,6
1,1
71,71
42,88
30,73
55,72
27,27
77,77
86,48
85,85
63,63
88,88
5,25
93,93
23,23
71,71
43,43
61,10
38,19
95,93
84,84
45,45
62,62
36,36
24,7
53,53
53,53
84,84
79,79
59,59
94,94
62,92
0,57
4,4
5,87
46,11
29,29
76,76
81,81
11,35
21,3
2,11
76,69
77,51
24,24
33,96
67,32
30,95
52,47
18,18
97,97
70,62
34,88
55,72
33,59
9,9
25,5
18,18
99,99
48,8
63,66
58,13
19,19
91,1
94,94
12,12
7,7
84,20
69,69
35,11
23,23
47,52
18,18
66,38
35,98
8,48
41,41
7,83
8,8
68,68
99,78
47,47
3,21
80,80
5,81
31,31
13,13
70,62
29,34
82,82
35,11
64,63
87,20
34,34
24,24
70,70
41,41
5,5
82,82
97,97
47,47
13,81
48,48
36,36
51,51
32,67
66,75
8,8
59,96
13,81
75,75
3,3
28,28
57,0
70,70
34,34
36,36
60,60
59,56
66,66
14,14
67,67
83,41
10,10
91,91
33,33
54,54
76,76
26,45
73,73
68,68
75,75
85,37
73,93
81,81
84,84
11,46
79,79
21,21
0,0
44,18
24,24
21,21
70,54
81,13
79,79
36,36
61,22
32,32
63,63
51,51
32,67
14,62
40,40
90,81
71,71
36,50
55,72
89,85
51,36
23,23
98,11
20,20
11,98
52,47
9,9
32,32
39,39
91,91
1,1
63,4
84,84
78,78
76,76
87,87
51,33
31,31
66,66
73,67
65,36
9,9
91,91
79,6
18,18
31,31
87,87
56,56
35,2
12,12
0,0
53,53
79,7
76,76
16,16
35,98
89,89
34,34
18,14
74,50
54,54
59,59
44,44
4,74
89,89
1,1
73,91
99,99
29,29
54,54
83,83
63,72
47,96
57,57
40,40
22,22
38,38
7,24
69,69
42,42
91,91
64,64
84,25
4,55
73,73
21,21
28,99
71,71
22,8
93,93
78,99
96,96
47,47
72,74
72,55
4,4
78,61
64,64
38,65
82,82
31,31
51,51
68,68
9,40
5,12
45,26
59,59
5,5
76,76
61,61
2,35
91,91
89,13
23,99
39,39
28,28
47,52
7,79
18,82
33,33
77,77
90,90
34,34
8,8
14,18
62,62
44,15
3,3
77,77
10,61
39,39
58,58
96,52
51,51
86,86
98,98
58,58
13,58
33,33
19,19
41,48
97,97
91,91
66,74
4,4
61,22
78,78
69,69
97,97
11,46
35,11
81,37
74,50
98,35
95,30
95,95
90,89
89,89
12,12
23,23
5,25
48,48
15,15
75,75
52,47
2,2
95,30
69,69
45,45
0,57
30,30
41,41
0,0
48,48
65,65
50,74
69,69
13,58
15,15
46,46
37,17
52,47
59,59
61,61
16,16
61,61
62,62
82,82
77,77
89,89
54,54
11,98
54,92
10,10
15,15
10,28
79,7
74,50
99,99
71,71
24,24
65,2
14,14
85,85
94,94
26,45
15,29
84,28
60,71
29,34
91,91
27,27
35,46
76,76
22,22
54,54
67,73
48,48
35,46
80,80
3,3
25,25
3,19
8,8
68,33
16,16
14,14
19,19
54,70
98,35
71,23
64,35
61,61
81,90
87,71
41,41
15,15
28,28
66,66
15,19
38,38
56,56
87,87
45,83
81,13
26,26
17,17
18,41
36,50
40,28
67,45
27,27
96,52
37,37
85,85
42,74
22,61
23,23
44,44
28,28
23,49
24,24
40,40
0,83
21,21
70,54
60,71
21,21
41,41
10,61
92,62
22,86
1,1
9,16
63,63
2,2
40,40
55,27
84,84
85,85
16,16
95,73
35,11
48,41
95,30
1,1
83,83
28,28
47,52
32,67
97,64
68,68
25,5
66,42
75,75
50,50
44,79
59,96
64,64
37,13
35,11
33,96
72,21
52,52
49,49
51,51
44,27
98,35
23,23
9,9
87,33
30,95
73,30
37,33
34,88
25,25
35,35
23,23
50,77
45,45
50,38
6,79
42,42
32,67
92,92
8,8
37,81
50,64
99,99
23,23
16,22
71,71
35,98
8,8
4,55
62,92
4,3
87,46
70,70
9,9
52,56
20,20
33,33
50,65
37,85
67,67
84,84
3,31
98,98
52,59
84,5
19,31
96,56
27,44
46,46
2,11
97,97
8,8
57,83
73,73
32,32
25,25
6,82
76,17
40,40
39,39
16,16
76,9
87,87
62,70
61,10
28,40
89,89
18,18
78,99
74,74
3,3
9,94
14,14
41,41
59,59
48,48
62,62
72,55
16,16
76,76
39,39
88,88
36,50
34,88
56,56
80,55
93,93
6,6
72,95
9,9
49,49
71,71
68,68
34,34
29,29
20,20
51,51
48,48
89,89
52,47
37,37
10,10
88,43
72,72
36,36
23,23
75,48
8,8
11,35
35,2
58,89
45,26
9,16
50,50
1,1
95,30
22,61
75,75
23,23
62,92
18,18
48,48
27,27
21,21
1,1
6,6
77,77
16,16
91,91
20,20
43,43
55,4
49,49
95,30
50,44
58,58
95,95
23,23
71,23
84,84
65,38
21,3
42,42
42,42
8,8
92,62
39,39
45,26
99,67
11,46
94,94
23,71
54,54
12,12
13,58
29,93
38,65
69,69
34,36
74,74
39,39
94,94
31,31
50,38
57,57
59,59
46,46
78,78
36,36
90,90
64,63
4,55
43,43
40,40
27,93
37,37
5,25
95,30
27,44
61,61
30,95
79,79
64,64
52,47
49,49
49,49
31,31
0,53
32,32
68,68
61,61
27,27
47,47
38,38
49,49
48,48
83,83
35,35
75,72
99,99
97,19
9,9
76,76
30,67
46,98
53,53
55,55
19,19
59,59
27,27
69,79
5,5
29,29
1,1
8,8
68,68
97,97
43,43
89,89
66,38
94,94
67,30
17,17
92,54
55,72
58,13
73,67
90,13
64,64
97,64
78,48
45,26
40,40
6,6
40,40
20,20
66,66
15,15
39,39
69,12
67,67
69,69
47,96
56,56
67,67
84,94
3,4
21,21
18,18
42,42
97,97
78,42
30,95
35,35
19,34
92,83
79,79
50,50
97,38
33,42
78,78
69,76
69,69
7,79
54,54
91,91
85,85
94,94
44,44
1,1
22,61
71,71
53,92
28,28
73,73
20,20
37,37
97,97
27,27
82,82
73,67
69,69
46,98
10,10
38,38
93,73
37,37
89,89
41,41
1,1
27,27
2,35
49,49
51,51
93,73
69,69
31,31
7,7
67,67
1,1
32,67
27,63
35,11
83,0
2,11
71,71
0,10
47,52
45,45
72,90
72,64
88,88
22,22
2,11
42,42
2,11
45,45
33,33
19,15
46,46
7,7
7,6
3,3
16,83
88,88
86,86
12,37
57,57
30,30
6,6
67,73
39,39
48,48
80,80
11,35
86,86
2,2
63,63
9,9
59,52
83,83
81,81
28,28
57,57
64,64
72,95
96,59
80,80
7,7
61,61
31,31
95,30
91,91
49,49
16,16
53,53
15,29
96,47
22,22
23,60
13,58
47,52
8,8
5,5
20,20
52,47
40,69
51,51
99,78
44,51
10,61
25,25
16,16
47,59
47,56
9,94
82,62
93,67
47,52
45,45
44,44
19,19
40,57
2,2
54,54
1,1
42,42
59,56
81,81
3,3
46,46
98,35
82,82
4,63
98,35
94,94
50,50
74,50
90,90
15,4
76,76
62,82
8,68
68,68
46,46
50,50
69,76
10,28
96,52
17,17
15,15
23,60
91,91
55,4
61,61
72,3
69,69
0,53
63,63
89,89
18,24
85,85
2,11
81,81
20,20
77,77
59,59
43,43
58,58
38,38
46,11
39,39
85,85
63,63
6,6
69,69
21,21
18,83
52,47
6,82
63,63
25,58
18,33
30,30
21,21
47,56
41,41
45,45
36,65
72,30
74,50
2,11
53,53
55,4
59,59
14,7
41,41
30,73
88,88
60,60
90,59
70,92
63,63
18,18
86,86
43,43
82,6
46,32
50,50
12,12
57,15
12,12
68,68
31,3
20,20
69,69
46,11
44,27
31,31
81,13
52,52
84,5
28,28
70,70
10,10
1,1
82,82
24,24
61,61
74,74
98,46
45,83
67,67
37,37
16,9
40,41
6,14
82,82
42,42
36,36
75,75
47,96
56,56
67,72
79,80
86,86
33,33
39,39
35,98
89,89
79,79
76,76
79,79
69,69
10,61
15,15
37,37
16,86
81,13
54,92
25,5
69,69
31,31
9,9
50,50
15,15
96,96
96,96
64,50
12,12
71,71
70,54
48,48
34,38
3,4
65,65
73,73
70,70
95,30
31,31
88,88
94,94
20,20
86,86
89,89
69,69
31,3
63,63
21,21
65,65
56,56
6,14
72,67
11,46
73,73
69,69
97,66
79,79
43,88
11,35
87,94
45,26
70,70
97,97
88,42
23,23
10,10
81,90
34,34
23,23
81,90
75,75
10,10
91,32
99,99
66,97
26,10
11,35
26,45
76,17
51,42
49,49
15,15
91,91
67,67
94,94
95,30
6,18
10,61
8,8
53,53
2,35
55,3
50,65
75,75
44,78
91,91
21,21
2,11
73,67
42,42
91,75
43,43
89,89
20,25
62,92
64,64
39,39
77,77
70,70
66,66
62,92
92,92
70,70
18,18
94,94
75,75
21,21
18,18
76,12
92,70
76,49
66,66
23,71
25,25
81,12
72,72
93,93
52,59
35,11
52,59
47,52
58,58
13,87
13,81
11,2
13,13
97,97
36,36
54,54
4,74
48,41
29,29
65,65
16,16
34,43
45,45
8,8
23,23
11,2
92,83
77,57
70,62
66,97
50,74
12,12
90,90
57,57
44,44
74,93
54,92
6,54
36,50
91,91
20,20
44,44
36,36
59,47
37,37
56,96
84,26
41,41
40,21
81,13
36,36
11,46
1,1
17,17
32,67
0,0
44,44
39,39
52,96
15,15
11,35
60,60
33,33
7,24
44,44
69,49
75,75
71,71
66,66
59,96
17,17
41,41
65,64
16,16
20,20
92,0
71,23
2,57
88,88
21,21
8,8
24,24
12,17
65,65
6,6
39,86
90,90
59,59
81,13
34,34
94,94
44,18
99,78
98,46
39,39
10,10
28,28
54,92
76,76
40,40
52,52
79,79
28,28
56,59
71,71
34,38
79,79
99,99
11,2
82,82
78,99
24,7
85,85
5,5
76,76
21,21
32,91
49,49
92,92
28,28
15,15
65,36
12,12
44,78
59,52
46,11
31,29
17,17
71,23
48,48
21,21
31,31
37,17
38,19
56,56
25,25
16,9
70,70
21,3
2,11
72,55
32,32
18,18
75,75
88,34
31,3
70,92
4,4
48,8
39,39
79,79
85,85
79,79
9,86
3,3
0,0
92,62
76,76
16,16
50,50
89,89
31,31
21,21
13,13
66,66
81,81
78,42
45,45
36,65
83,0
34,34
22,61
0,0
87,86
61,22
77,51
97,97
30,73
79,79
79,7
35,11
7,77
30,73
42,42
39,39
28,28
63,63
80,18
66,66
59,59
73,73
0,0
38,38
23,23
88,88
97,97
8,8
26,79
37,37
94,94
95,39
57,57
57,57
79,6
80,80
32,67
80,80
13,81
63,63
27,91
2,11
37,37
19,19
95,30
75,75
48,48
47,47
83,57
22,22
36,36
16,16
84,84
68,81
18,18
0,0
61,61
67,73
30,95
91,91
89,89
72,72
75,75
9,83
42,42
54,54
28,40
23,23
77,77
39,39
57,57
51,91
5,25
1,1
97,66
49,49
73,73
96,52
49,49
43,42
12,95
31,31
17,17
80,38
45,26
49,49
29,63
32,93
28,28
26,26
11,35
4,63
3,31
8,8
99,99
7,14
85,85
5,12
35,11
82,82
42,42
34,34
11,35
33,33
46,98
58,58
31,3
19,19
31,31
73,30
93,1
35,98
96,96
15,15
43,43
31,29
0,0
84,84
80,63
64,50
81,90
21,21
77,77
21,21
82,82
19,19
38,55
31,31
36,36
9,9
10,10
6,6
45,88
67,73
80,80
72,72
22,22
24,24
34,34
11,46
44,99
29,47
81,37
45,45
46,11
42,42
67,73
29,29
1,1
0,0
23,71
40,40
38,65
49,23
9,9
91,91
21,21
62,70
19,19
5,25
86,86
34,34
40,28
81,81
51,51
58,13
62,62
78,78
95,30
90,90
79,79
52,59
61,61
77,77
11,2
18,18
85,85
32,46
74,74
67,67
36,36
31,31
91,27
85,41
2,2
95,95
26,61
23,30
91,91
24,24
81,90
23,23
18,77
93,93
13,81
61,61
69,76
14,14
1,1
93,93
85,85
39,39
81,81
79,79
46,46
99,99
85,85
83,18
47,56
62,70
72,72
70,92
39,39
59,59
15,15
40,40
66,66
98,35
65,65
32,32
7,7
48,48
97,97
25,25
70,62
87,87
12,17
54,54
42,43
17,37
53,53
94,94
81,90
4,63
1,1
27,27
18,18
27,73
96,96
42,42
57,57
34,34
73,30
7,14
74,4
74,80
29,57
52,59
68,68
95,95
90,90
56,59
20,20
67,67
65,2
54,54
92,51
48,48
57,57
67,32
64,66
10,10
96,96
6,6
47,52
83,9
56,56
88,42
50,74
4,55
55,72
71,71
14,18
17,37
83,83
66,97
94,94
83,83
64,50
54,54
87,13
71,71
13,13
24,24
87,87
89,89
29,29
74,74
37,37
6,79
79,56
87,5
1,93
15,15
56,56
52,52
53,82
57,57
23,23
99,99
59,52
38,38
58,89
77,18
7,79
91,93
66,66
75,75
14,14
95,30
41,48
17,17
55,95
60,60
84,5
93,93
33,96
69,69
18,18
31,31
67,67
80,34
42,27
37,17
23,23
8,8
23,23
16,16
8,89
56,56
5,25
38,38
9,9
41,89
32,32
68,68
5,5
21,21
46,19
35,11
74,27
28,28
28,28
58,58
93,72
26,26
49,49
95,95
96,47
82,82
26,26
81,13
90,90
18,18
41,41
40,40
15,15
39,39
98,98
68,68
36,36
63,63
78,99
95,30
23,23
49,49
34,34
56,56
4,63
55,72
78,78
34,34
10,61
50,64
82,82
24,24
1,1
59,52
30,30
62,62
95,95
24,24
37,17
56,59
28,28
67,67
71,71
31,19
14,14
33,33
93,27
42,42
92,70
33,33
64,65
27,27
90,81
54,70
13,13
23,23
81,13
34,34
94,94
97,97
22,22
50,74
50,74
4,4
90,13
22,61
64,64
0,0
61,61
14,14
43,43
89,89
92,70
91,27
16,16
17,17
12,12
57,53
94,94
93,93
67,67
60,60
37,31
47,52
78,44
65,2
57,57
41,89
49,49
27,27
69,69
40,69
15,43
78,78
68,68
50,36
23,23
92,92
15,15
38,38
66,74
7,7
79,79
88,88
56,56
54,54
51,51
62,62
66,66
19,19
43,43
74,74
67,67
96,47
40,69
5,5
18,18
17,17
14,14
45,88
58,58
29,29
16,16
52,52
6,6
93,93
38,38
49,49
98,35
1,1
41,41
12,12
83,83
42,42
51,51
43,43
86,86
40,40
38,34
65,36
16,16
94,94
94,94
91,73
2,11
91,91
41,41
43,43
91,78
73,73
85,85
83,0
80,80
11,46
59,96
99,99
26,45
32,32
96,33
97,64
70,92
40,54
47,47
37,81
58,58
0,0
33,33
40,9
60,60
73,73
56,56
84,20
66,97
2,2
17,17
18,18
79,79
54,54
32,46
58,58
41,41
85,85
28,10
70,70
65,65
66,66
36,36
60,60
89,89
9,9
82,82
35,98
86,86
37,37
4,4
25,25
13,13
67,73
56,96
85,85
3,3
83,83
84,84
80,38
87,94
48,48
80,55
52,47
72,4
76,76
3,72
90,90
36,36
13,81
95,95
22,61
30,95
23,49
65,80
97,3
68,68
56,56
70,70
80,50
80,80
23,71
87,94
70,92
78,99
62,70
27,27
72,93
96,96
5,25
8,48
69,69
53,53
15,15
33,37
16,10
7,7
50,36
39,39
14,14
68,68
53,53
90,13
5,5
27,27
60,60
27,27
5,84
58,58
89,48
38,55
44,26
94,94
32,32
29,29
74,74
63,63
4,4
87,87
19,19
27,27
70,92
19,43
90,90
58,58
21,21
72,55
4,4
47,59
62,92
91,91
86,86
40,40
59,59
79,6
12,37
66,66
48,48
29,29
0,0
77,77
34,19
6,6
49,49
15,15
51,51
73,93
73,91
16,16
75,75
32,32
7,7
39,39
7,7
49,49
14,14
99,99
21,3
19,31
0,0
80,80
3,3
8,48
15,15
87,87
67,67
9,9
82,82
96,96
42,42
80,65
4,55
98,98
81,81
4,4
75,75
10,10
96,47
5,5
95,30
41,48
32,32
69,44
91,73
48,8
70,54
39,39
11,2
2,2
52,47
97,97
7,7
59,59
58,13
56,59
82,82
58,58
20,20
12,37
57,57
31,31
24,7
39,39
81,90
96,96
38,80
42,97
98,21
75,75
25,5
39,39
74,4
53,53
12,87
94,94
36,36
62,92
72,3
16,86
34,34
20,20
85,85
51,40
83,83
63,63
57,57
96,47
76,17
18,18
0,0
99,22
8,8
63,63
34,34
1,1
27,29
22,22
60,60
58,90
46,46
66,66
29,29
61,61
61,22
25,25
62,62
91,91
48,48
73,73
55,4
21,21
24,24
46,35
9,9
89,89
35,35
7,7
3,72
75,75
66,66
70,70
38,38
99,99
77,80
76,76
92,92
18,77
